Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
L001,Male,No,0,"Not Graduate",No,4000,185,210,360,1,Semiurban,N
L002,Male,No,2,Graduate,Yes,7568,2514,213,360,0,Semiurban,N
L003,Female,Yes,3,"Not Graduate",No,7710,1791,128,360,0,Urban,N
L004,Female,Yes,2,"Not Graduate",Yes,5195,1243,174,360,1,Rural,N
L006,Male,No,1,Graduate,No,7141,2288,175,360,0,Semiurban,N
L007,Female,No,1,Graduate,No,6047,2123,210,360,1,Semiurban,N
L008,Female,No,3,Graduate,No,6437,81,173,360,0,Semiurban,N
L009,Female,No,1,Graduate,No,2874,2002,105,360,0,Semiurban,N
L010,Male,No,0,Graduate,Yes,2051,283,214,360,1,Semiurban,N
L011,Male,Yes,1,"Not Graduate",Yes,2875,228,119,360,1,Rural,N
L012,Male,No,0,Graduate,Yes,4485,2237,215,360,0,Rural,Y
L013,Male,No,0,"Not Graduate",Yes,7071,1512,104,360,0,Semiurban,N
L014,Male,Yes,2,Graduate,Yes,4101,320,211,360,1,Rural,N
L016,Female,No,2,"Not Graduate",Yes,7792,2127,82,360,1,Semiurban,Y
L017,Male,No,3,Graduate,No,4048,1540,143,360,1,Urban,N
L018,Male,No,2,Graduate,No,4520,904,135,360,0,Urban,N
L019,Female,No,3,Graduate,Yes,5198,1655,151,360,0,Rural,N
L020,Female,Yes,1,"Not Graduate",Yes,4079,1580,150,360,0,Semiurban,Y
L021,Female,No,3,"Not Graduate",No,6712,716,81,360,0,Urban,Y
L022,Female,No,0,"Not Graduate",Yes,3573,1239,220,360,0,Semiurban,N
L023,Female,Yes,3,Graduate,Yes,3420,1728,100,360,1,Urban,N
L024,Male,Yes,0,Graduate,Yes,4901,563,96,360,0,Rural,Y
L025,Male,Yes,1,Graduate,Yes,5240,124,159,360,0,Semiurban,Y
L026,Female,Yes,1,"Not Graduate",Yes,3071,1004,84,360,1,Rural,N
L027,Female,Yes,0,Graduate,Yes,6986,1029,97,360,1,Semiurban,N
L028,Female,Yes,0,"Not Graduate",Yes,3843,2035,114,360,0,Semiurban,Y
L029,Male,Yes,2,Graduate,No,7810,2057,118,360,0,Semiurban,Y
L030,Female,Yes,3,Graduate,Yes,6198,1922,217,360,1,Semiurban,Y
L031,Male,No,3,"Not Graduate",No,2647,759,125,360,0,Rural,Y
L032,Female,Yes,0,Graduate,No,2734,285,218,360,0,Rural,Y
L033,Male,Yes,2,Graduate,Yes,7526,2008,129,360,1,Semiurban,Y
L034,Male,Yes,3,"Not Graduate",No,4742,727,170,360,0,Urban,Y
L035,Male,Yes,0,"Not Graduate",No,2539,1192,191,360,1,Semiurban,Y
L036,Female,No,0,"Not Graduate",No,2961,1146,143,360,0,Urban,Y
L037,Male,No,2,Graduate,No,2814,531,113,360,1,Semiurban,Y
L038,Male,No,0,Graduate,No,3182,2742,112,360,0,Semiurban,Y
L039,Female,Yes,3,"Not Graduate",Yes,6644,900,119,360,1,Urban,Y
L040,Male,No,1,"Not Graduate",No,2394,886,127,360,1,Rural,Y
L042,Female,Yes,1,Graduate,No,4159,2483,133,360,0,Urban,Y
L043,Male,No,1,Graduate,Yes,6089,2293,180,360,0,Semiurban,Y
L044,Female,Yes,2,Graduate,No,2670,818,88,360,0,Semiurban,N
L045,Female,Yes,0,"Not Graduate",Yes,6083,1502,190,360,1,Rural,N
L046,Female,No,1,"Not Graduate",Yes,3973,2605,84,360,1,Semiurban,N
L047,Male,Yes,2,"Not Graduate",No,6466,2836,192,360,1,Semiurban,Y
L048,Female,No,1,"Not Graduate",Yes,6246,1255,184,360,1,Urban,Y
L049,Female,Yes,3,"Not Graduate",Yes,6738,2912,218,360,0,Semiurban,N
L050,Female,Yes,2,Graduate,No,3343,2909,178,360,0,Urban,Y
L051,Male,No,3,Graduate,No,2104,842,109,360,1,Semiurban,Y
L052,Female,Yes,1,Graduate,No,6680,1947,176,360,1,Urban,Y
L053,Female,Yes,3,Graduate,Yes,6843,2686,150,360,0,Semiurban,Y
L054,Female,No,1,Graduate,Yes,2275,1584,174,360,1,Semiurban,Y
L055,Female,No,0,"Not Graduate",No,3248,55,187,360,1,Urban,N
L056,Male,Yes,0,"Not Graduate",No,3595,2761,173,360,0,Rural,N
L057,Female,No,0,"Not Graduate",No,5892,102,147,360,0,Urban,N
L058,Male,No,1,"Not Graduate",Yes,3123,2807,185,360,1,Urban,N
L059,Male,Yes,3,Graduate,Yes,2031,1448,83,360,0,Rural,N
L060,Female,Yes,1,Graduate,Yes,3689,1908,156,360,1,Rural,N
L061,Male,No,3,Graduate,No,6487,1648,190,360,0,Urban,N
L062,Male,Yes,3,"Not Graduate",Yes,7528,285,208,360,1,Urban,Y
L063,Female,Yes,3,Graduate,Yes,5780,1852,173,360,1,Rural,N
L064,Male,No,0,"Not Graduate",Yes,2185,911,143,360,0,Urban,Y
L065,Male,Yes,2,Graduate,No,2169,2075,202,360,0,Semiurban,N
L066,Female,Yes,3,Graduate,Yes,4655,880,177,360,1,Rural,Y
L067,Male,No,2,"Not Graduate",No,6618,2548,174,360,1,Urban,N
L068,Female,No,3,"Not Graduate",No,6612,924,107,360,0,Rural,Y
L069,Female,No,1,"Not Graduate",No,4850,2421,84,360,1,Urban,Y
L070,Female,No,2,"Not Graduate",No,4565,2111,195,360,1,Semiurban,N
L071,Female,Yes,2,"Not Graduate",Yes,4366,1589,102,360,0,Urban,Y
L072,Female,Yes,1,Graduate,No,2764,2547,195,360,0,Rural,N
L073,Male,No,1,"Not Graduate",Yes,5405,928,122,360,0,Semiurban,Y
L074,Female,No,1,Graduate,No,5610,1505,93,360,0,Rural,N
L075,Male,Yes,3,"Not Graduate",No,3650,100,180,360,0,Semiurban,N
L076,Male,No,3,"Not Graduate",No,6852,233,192,360,0,Urban,N
L077,Female,No,1,"Not Graduate",No,7594,2653,113,360,1,Urban,Y
L078,Female,No,1,"Not Graduate",Yes,5302,1674,103,360,1,Urban,N
L079,Female,Yes,1,Graduate,No,4544,2508,129,360,1,Rural,Y
L080,Female,No,1,Graduate,No,7213,1179,102,360,0,Semiurban,Y
L081,Female,Yes,0,Graduate,Yes,7622,257,191,360,1,Semiurban,N
L082,Male,Yes,3,"Not Graduate",Yes,4842,1305,188,360,1,Semiurban,N
L083,Female,Yes,2,Graduate,Yes,5952,712,209,360,0,Rural,N
L084,Female,Yes,1,Graduate,No,4235,770,155,360,0,Rural,Y
L085,Male,No,1,Graduate,No,7178,381,216,360,1,Urban,Y
L086,Female,Yes,2,Graduate,No,7124,971,89,360,1,Semiurban,Y
L087,Female,No,0,Graduate,Yes,4765,2075,197,360,1,Rural,Y
L089,Female,Yes,3,"Not Graduate",No,5155,2748,121,360,0,Semiurban,Y
L090,Male,Yes,3,Graduate,No,5378,1149,143,360,1,Urban,N
L091,Female,No,3,Graduate,No,4030,863,81,360,0,Semiurban,N
L092,Male,Yes,2,Graduate,Yes,5864,2698,188,360,0,Semiurban,N
L093,Female,No,0,Graduate,Yes,3111,2883,162,360,0,Rural,N
